file_name	base_file	plate	plate_file	f_channel
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c01f09p01-ch1sk1fk1fl1.tiff	r01c01f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c01f09p01-ch2sk1fk1fl1.tiff	r01c01f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c01f09p01-ch3sk1fk1fl1.tiff	r01c01f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c01f09p01-ch4sk1fk1fl1.tiff	r01c01f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c01f09p01-ch5sk1fk1fl1.tiff	r01c01f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c02f09p01-ch1sk1fk1fl1.tiff	r01c02f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c02f09p01-ch2sk1fk1fl1.tiff	r01c02f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c02f09p01-ch3sk1fk1fl1.tiff	r01c02f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c02f09p01-ch4sk1fk1fl1.tiff	r01c02f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c02f09p01-ch5sk1fk1fl1.tiff	r01c02f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c03f09p01-ch1sk1fk1fl1.tiff	r01c03f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c03f09p01-ch2sk1fk1fl1.tiff	r01c03f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c03f09p01-ch3sk1fk1fl1.tiff	r01c03f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c03f09p01-ch4sk1fk1fl1.tiff	r01c03f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c03f09p01-ch4sk1fk1fl1.tiff	f09
